"titles","dates","duplicate","source"
"Agreement Between The Government Of Australia And The Government Of The Union Of The Soviet Socialist Republics Relating To Cooperation In Fisheries","15.02.90",0,"IEADB5"
"Protocol For The Protection Of The Marine Environment Against Pollution From Land Based Sources","21.02.90",0,"ECOLEX3"
"Agreement Between The Government Of Portugal And The Government Of Sao Tome And Principe For The Cooperation In The Water Sector","02.03.90",0,"GNEVAR4"
"Amendments Regarding The BUKCarriage (IBC Code) To The International Convention For The Prevention Of Pollution From Ships","16.03.90",0,"IEADB14"
"Agreement Between The United States Of America And The Peoples Republic Of China Concerning Fisheries Off The United States Coast","22.03.90",1,"IEADB17"
"Agreement Between The United States Of America And The Peoples Republic Of China Concerning Fisheries Off The United States Coast","22.03.90",1,"GNEVAR6"
"Fisheries Off The United States Coast Agreement Between The United States Of America And The Peoples Republic Of China","22.03.90",1,"ECOLEX6"
"Agreement Between The United States Of America And Japan Regarding Squid And Large-mesh Drifinet Fisheries In The North Pacific Ocean (with Attachment)","12.04.90",0,"GNEVAR8"
"Memorandum Of Understanding Between The United States DepArticleent Of Agriculture And Forestry Canada On Cooperation In The Field Of Forestry-related Programs","17.05.90",0,"ECOLEX16"
"Protocol Establishing For The Period 1 January 1990 To 31 December 1991 The Fishing Opportunities And The Financial Contribution Provided For In The Agreement Between The European Economic Community And The Government Of The Peoples Republic Of Mozambique On Fisheries Relations","28.05.90",0,"GNEVAR18"
"Agreement On The Creation Of A Fund For Studies And Experts Destined To The Protection Of The Environment","05.06.90",0,"IEADB25"
"Agreement On Trade And Economic Cooperation Between Australia And The Socialist Republic Of Viet Nam","14.06.90",0,"ECOLEX19"
"Adjustment To The Montreal Protocol On Substances That Deplete The Ozone Layer","29.06.90",0,"IEADB28"
"Protocol Between Cyprus And Syria For Establishing A Joint General Committee For Cooperation In The Economic Commercial Industrial Agricultural Tourist Communications And Other Fields","01.07.90",0,"IEADB30"
"Agreement Between The Government Of The Federal Republic Of Germany And The Republic Of Tunisia On The Environment","17.07.90",0,"IEADB34"
"2 Arrangement Implementing The Nauru Agreement Setting Forth Additional Terms And Conditions Of Access To The Fisheries Zones Of The PArticlees","19.09.90",0,"IEADB42"
"Agreement On Fisheries Enforcement","26.09.90",0,"ECOLEX37"
"Agreement Between The Government Of The French Republic And The Government Of The Kingdom Of Belgium Relating To The Delimitation Of The Continental Shelf Signed In Brussels October 8 1990","08.10.90",0,"GNEVAR37"
"Convention On The International Commission For The Protection Of The Elbe","08.10.90",0,"ECOLEX41"
"Agreement On Cooperation In The Field Of Atomic Energy","25.10.90",0,"IEADB52"
"Environmental Cooperation Memorandum Between The United States Of America And Brazil 1990","16.11.90",0,"ECOLEX51"
"Agreement For The Development Of The South American Camelids (Vicuna)","21.11.90",0,"IEADB55"
"Fishing Agreement Between The Government Of The Republic Of Trinidad And Tobago And The Government Of Barbados","23.11.90",1,"GNEVAR44"
"Fishing Agreement Between The Government Of The Republic Of Trinidad And Tobago And The Government Of Barbados","23.11.90",1,"ECOLEX52"
"Fishing Agreement Between The Government Of The Republic Of Trinidad And Tobago And The Government Of Barbados","23.11.90",1,"IEADB56"
"Joint Declaration On The Conservation Of Fishery Resources Of The Governments Of Argentina And The United Kingdom Of Great Britain","28.11.90",0,"GNEVAR45"
"Agreement Between The European Economic Community And The Government Of Mauritius On Fishing In Mauritian Waters","29.11.90",0,"GNEVAR46"
"Agreement Between The Government Of The Russian Federation And The Swiss Federal Council In Case Of Disasters And Major Accidents","01.12.90",0,"ECOLEX56"
"Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing","12.12.90",0,"GNEVAR48"
"Convention On The Ban Of The Import Into Africa And The Control Of Transboundary Movement And Management Of Hazardous Wastes Within Africa","30.01.91",0,"IEADB63"
"Agreement Establishing Common Fisheries Surveillance Zones Of PArticlecipating Member States Of The Organisation Of Eastern Caribbean States","01.02.91",0,"IEADB64"
"Agreement Between Committee On Peaceful Uses Of Atomic Energy Of The Republic Of Bulgaria And The Greek Committee On Atomic Energy On Early Notification Of Nuclear Accidents And Exchange Of Information About Nuclear Facilities","15.02.91",0,"GNEVAR56"
"Agreement Of Cooperation In The Domain Of MArticleme Fisheries Between Cameroon And Senegal","19.02.91",0,"GNEVAR57"
"Agreement Between The Government Of United States Of America And The Government Of The French Republic On Matters Relating To Fishing In The Economic Zones Of The French Overseas Territories New Caledonia And Wallis And Futuna Islands","01.03.91",0,"ECOLEX65"
"Agreement Between Canada And The United States On Air Quality","13.03.91",0,"IEADB73"
"Arrangement Between The Government Of The United States And The Government Of Panama For Support And Assistance From The USA Coast Guard For The National Maritime Service Of The Ministry Of Government And Justice","18.03.91",0,"ECOLEX70"
"Amendments To The International Convention For The Protection Of New Varieties Of Plants","19.03.91",0,"IEADB75"
"Treaty Establishing A Common Market Between The Argentine Republic The Federal Republic Of Brazil The Republic Of Paraguay And The Eastern Republic Of Uruguay","26.03.91",0,"IEADB77"
"Agreement Of Technical Cooperation On Coffee Between The Republic Of Portugal And The Peoples Republic Of Angola","12.04.91",0,"ECOLEX72"
"Fisheries North Pacific Driftnet Agreement Between The United States Of America And Japan","23.04.91",0,"ECOLEX74"
"Agreement On Veterinary Services Between Malta And Tunisia","24.05.91",0,"IEADB87"
"Agreement In The Form Of Exchange Of Notes On The Further Extension Of And Amendments To The Agreement Between The United States Of America And The European Economic Community Concerning Fishing Off The Coast Of The United States","10.06.91",0,"GNEVAR69"
"Fisheries Off The United States Coast Agreement Between The United States Of America And The Republic Of Korea Of 1991","19.06.91",0,"ECOLEX81"
"Western Indian Ocean Tuna Organization Convention","19.06.91",0,"ECOLEX82"
"Agreement Between The Republic Of Estonia And RSFSR On The Use And Protection Of Natural Resources Of The Lake Peipsi From 1991 To 1995","01.08.91",0,"GNEVAR76"
"Exchange Of Notes Between Canada And The United States Extending Annex 4 Of The Treaty Concerning Pacific Salmon","12.08.91",0,"GNEVAR80"
"Agreement Between The Government Of The Russian Federation And The Government Of The Republic Of Korea On Cooperation In The Sphere Of Fisheries","16.09.91",0,"ECOLEX94"
"Exchange Of Notes Between The Government Of Canada And The Government Of The Kingdom Of Denmark Constituting An Agreement To Amend Annex B Of The 1983 Agreement Relating To The Marine Environment","07.10.91",0,"GNEVAR83"
"Annex 5 To The Protocol On Environmental Protection To The Antarctic Treaty (area Protection And Management) Approval Of Recommendation 16-10","17.10.91",0,"IEADB118"
"Agreement Between The Government Of The United States Of America And The Government Of Bolivia Concerning The Establishment Of An Enterprise For The Americas Environmental Account At The National Fund For The Environment","26.11.91",0,"ECOLEX106"
"Agreement On The Conservation Of Populations Of European Bats","04.12.91",0,"IEADB127"
"Agreement For The Establishment Of The Intergovernmental Organization For Marketing Information And Cooperation Services For Fishery Products In Africa","13.12.91",0,"IEADB131"
"Memorandum Of Understanding Between The Government Of The United States Of America And The Government Of The Peoples Republic Of China On Effective Cooperation And Implementation Of United Nations General Assembly Resolution 46215 Of December 20 1991","20.12.91",0,"GNEVAR104"
"Bilateral Agreement Between Jordan And Libya In Sea Trade Transportation And Sea Navigation","20.01.92",0,"ECOLEX115"
"Agreement On The Terms Of Trade Of Live Shellfish Between The Government Of The French Republic And The Government Of The Republic Of Iceland (all 8 Annexes) Signed In Paris January 30 1992","30.01.92",0,"GNEVAR108"
"Amendments To The Convention On The Protection Of The Marine Environment Of The Baltic Sea Area (Regulaton 6 Of Annex 4)","04.02.92",0,"IEADB133"
"Convention For The Conservation Of Anadromous Stocks","11.02.92",0,"ECOLEX121"
"Amendments To Annex 1 Of The International Convention For The Prevention Of Pollution From Ships","06.03.92",0,"IEADB142"
"Treaty On The Establishment And Functioning Of The Joint Water Commission Between The Government Of The Republic Of South Africa And The Government Of The Kingdom Of Swaziland","13.03.92",0,"IEADB146"
"Treaty On The Development And Utilisation Of The Water Resources Of The Komati River Basin Between The Government Of The Republic Of South Africa And The Government Of The Kingdom Of Swaziland","13.03.92",1,"IEADB145"
"Treaty On The Development And Utilisation Of The Water Resources Of The Komati River Basin Between The Government Of The Republic Of South Africa And The Government Of The Kingdom Of Swaziland","13.03.92",1,"GNEVAR112"
"Treaty On Development And Utilisation Of The Water Resources Of The Komati River Basin Between The Kingdom Of Swaziland And The Government Of The Republic Of South Africa","13.03.92",1,"GNEVAR111"
"Convention On The Transboundary Effects Of Industrial Accidents","17.03.92",0,"ECOLEX129"
"Convention On The Protection And Use Of Transboundary Watercourses And International Lakes","17.03.92",0,"ECOLEX130"
